"player_id","playerName","teamName","G","TPA","AB","H","X1B","X2B","X3B","HR","R","RBI","BB","IBB","K","SB","BBK","BABIP","AVG","OBP","SLG","OPS","RC","RC27","wRC","wOBA","oWAR"
618,"최정민","KIA",39,19,15,5,5,0,0,0,5,1,3,0,7,2,0.429,0.625,0.333,0.474,0.333,0.807,1.86,3.587143,3.51,0.406,0.08
314,"김용의","LG",102,42,27,4,2,2,0,0,19,2,10,0,5,6,2,0.174,0.148,0.368,0.222,0.59,4.49,4.180345,4.42,0.318,0.07
1542,"김주성","LG",3,7,6,1,0,0,0,1,1,1,1,0,3,0,0.333,0,0.167,0.286,0.667,0.953,1.22,6.588,1.2,0.391,0.06
568,"박승욱","KT",8,6,6,2,1,1,0,0,5,0,0,0,1,1,0,0.4,0.333,0.333,0.5,0.833,1.17,7.8975,0.88,0.363,0.05
1339,"오윤석","롯데",33,76,69,16,7,7,0,2,9,5,7,1,21,2,0.333,0.304,0.232,0.303,0.42,0.723,8.73,4.285636,7.94,0.318,0.04
1344,"신성현","두산",11,15,11,2,2,0,0,0,3,0,3,0,6,0,0.5,0.4,0.182,0.4,0.182,0.582,1.22,3.66,1.73,0.33,0.04
1785,"최인호","한화",49,164,136,28,18,6,0,4,17,23,24,0,43,2,0.558,0.264,0.206,0.329,0.338,0.667,17.5,4.21875,17.14,0.318,0.03
1731,"정보근","롯데",11,20,18,5,5,0,0,0,0,0,2,0,2,0,1,0.313,0.278,0.35,0.278,0.628,1.38,2.484,1.89,0.307,0.02
1522,"김찬형","SSG",71,135,110,22,14,6,0,2,18,6,14,0,27,0,0.519,0.247,0.2,0.307,0.309,0.616,11.99,3.337423,11.4,0.296,0.02
120,"백용환","KIA",3,7,5,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0.286,0,0.286,0.15,0.81,0.12,0.221,0.02
1896,"장두성","롯데",43,41,36,8,5,2,1,0,12,4,5,0,12,4,0.417,0.333,0.222,0.317,0.333,0.65,4.13,3.717,3.84,0.306,0.01
765,"김준태","KT",11,18,17,2,2,0,0,0,0,0,1,0,5,0,0.2,0.167,0.118,0.167,0.118,0.285,0.25,0.421875,-0.96,0.145,0.01
390,"이상호","LG",45,68,65,20,18,2,0,0,5,12,1,0,10,2,0.1,0.364,0.308,0.318,0.338,0.656,6.44,3.4776,6.03,0.3,-0.01
1692,"김은성","Hero",6,18,18,5,2,3,0,0,1,2,0,0,6,0,0,0.417,0.278,0.278,0.444,0.722,2.22,4.610769,1.79,0.312,-0.01
932,"김태진","KIA",99,414,381,105,87,12,5,1,43,36,23,1,64,8,0.359,0.325,0.276,0.314,0.341,0.655,40.84,3.700268,36.26,0.299,-0.01
1603,"김석환","KIA",5,20,19,5,4,0,0,1,1,3,0,0,7,0,0,0.364,0.263,0.3,0.421,0.721,2.48,4.782857,2.15,0.321,-0.01
1618,"안상현","SSG",37,40,39,10,7,2,0,1,9,4,1,0,15,3,0.067,0.391,0.256,0.275,0.385,0.66,4.21,3.789,3.25,0.292,-0.01
217,"김재현","Hero",39,51,46,10,3,7,0,0,2,8,3,0,12,0,0.25,0.294,0.217,0.265,0.37,0.635,4.06,2.7405,3.75,0.284,-0.01
370,"박경수","KT",118,280,239,46,27,10,0,9,24,33,34,2,76,0,0.447,0.24,0.192,0.301,0.347,0.648,25.23,3.322976,24.74,0.3,-0.01
1926,"이명기","Hero",3,8,6,1,1,0,0,0,0,1,2,0,3,0,0.667,0.333,0.167,0.375,0.167,0.542,0.57,3.078,0.77,0.308,-0.01
464,"김상수","삼성",132,496,429,101,80,17,1,3,46,42,52,0,51,4,1.02,0.259,0.235,0.32,0.301,0.621,43.04,3.26427,42.48,0.297,-0.02
794,"김민하","한화",46,142,115,24,18,4,1,1,14,17,17,0,36,6,0.472,0.288,0.209,0.345,0.287,0.632,13.35,3.640909,14.34,0.314,-0.03
870,"강경학","KIA",13,13,11,2,2,0,0,0,2,1,1,0,3,0,0.333,0.25,0.182,0.308,0.182,0.49,0.78,2.34,0.69,0.262,-0.03
419,"김준완","NC",13,14,12,2,1,0,1,0,3,1,2,0,0,0,NA,0.167,0.167,0.286,0.333,0.619,1.29,3.483,1.07,0.287,-0.03
1619,"고명성","KT",7,1,1,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1393,"서예일","두산",5,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1418,"권정웅","삼성",2,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1478,"황경태","두산",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,-0.19,0,-0.03
1494,"나원탁","롯데",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,-0.19,0,-0.03
1505,"박상언","한화",1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1815,"이정용","LG",1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1845,"박시원","NC",1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1922,"서진용(타)","SSG",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,-0.19,0,-0.03
1948,"오장한","NC",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,-0.19,0,-0.03
1949,"오태양","NC",1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.19,0,-0.03
1966,"최종은","롯데",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,-0.19,0,-0.03
1968,"박성재","두산",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,-0.19,0,-0.03
1952,"김현준","삼성",13,4,4,1,1,0,0,0,2,0,0,0,0,0,NA,0.25,0.25,0.25,0.25,0.5,0,0,0.1,0.23,-0.04
1781,"권민석","두산",33,15,14,3,1,2,0,0,8,1,1,0,7,0,0.143,0.429,0.214,0.267,0.357,0.624,1.4,3.436364,1.06,0.281,-0.04
1675,"배성근","롯데",78,109,93,19,14,4,0,1,21,9,14,0,36,1,0.389,0.321,0.204,0.308,0.28,0.588,9.16,3.211948,8.33,0.287,-0.04
1955,"장규현","한화",7,12,12,3,2,1,0,0,0,1,0,0,4,0,0,0.375,0.25,0.25,0.333,0.583,0.67,1.809,0.6,0.258,-0.05
906,"송준석","삼성",19,55,51,12,8,2,0,2,5,4,3,0,13,0,0.231,0.278,0.235,0.291,0.392,0.683,5.74,3.8745,5.23,0.307,-0.05
1396,"이재율","NC",23,17,15,3,1,2,0,0,5,1,0,0,3,1,0,0.25,0.2,0.294,0.333,0.627,1.07,2.063571,1.43,0.295,-0.05
650,"김응민","삼성",1,2,2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.37,0,-0.05
1616,"전민재","두산",9,5,4,1,1,0,0,0,1,1,0,0,2,0,0,0.333,0.25,0.2,0.25,0.45,0.34,2.295,-0.09,0.184,-0.06
1676,"오정환","KIA",9,18,17,4,3,1,0,0,1,2,1,0,9,0,0.111,0.5,0.235,0.278,0.294,0.572,1.46,3.032308,1.03,0.266,-0.06
945,"유서준","SSG",6,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.37,0,-0.06
1539,"최민창","LG",3,2,2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.37,0,-0.06
1942,"이태훈","삼성",3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.37,0,-0.06
1965,"최우재","NC",2,2,2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.37,0,-0.06
1931,"크레익","Hero",61,247,222,55,37,12,0,6,25,30,20,1,43,0,0.465,0.282,0.248,0.32,0.383,0.703,27.46,4.285665,26.35,0.32,-0.07
1805,"김병휘","Hero",13,11,10,2,2,0,0,0,5,0,1,0,2,0,0.5,0.25,0.2,0.273,0.2,0.473,0.62,2.0925,0.34,0.237,-0.07
1933,"최보성","NC",10,14,12,3,3,0,0,0,0,1,0,0,5,0,0,0.429,0.25,0.308,0.25,0.558,0.81,1.988182,0.89,0.273,-0.08
1852,"이호연","롯데",7,11,9,2,2,0,0,0,0,1,1,0,1,0,1,0.222,0.222,0.273,0.222,0.495,0.55,1.65,0.34,0.237,-0.08
1918,"이주형","Hero",5,11,10,1,0,0,0,1,1,3,1,0,7,0,0.143,0,0.1,0.182,0.4,0.582,0.77,2.31,0.46,0.249,-0.08
552,"정상호","SSG",3,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-0.56,0,-0.08
1902,"이영빈","LG",71,168,148,36,25,9,0,2,21,16,14,0,51,6,0.275,0.351,0.243,0.317,0.345,0.662,17.62,3.997815,16.07,0.308,-0.09
1842,"문찬종","Hero",13,17,14,2,2,0,0,0,0,1,3,0,4,0,0.75,0.2,0.143,0.294,0.143,0.437,0.65,1.35,0.64,0.245,-0.09
1477,"김민혁","두산",6,8,6,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0.25,0,0.25,0.13,0.585,-0.07,0.194,-0.09
768,"백동훈","두산",5,3,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,-0.56,0,-0.09
912,"장준원","LG",5,3,3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,-0.56,0,-0.09
1601,"백승민","삼성",4,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-0.56,0,-0.09
1800,"오명진","두산",2,3,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.56,0,-0.09
1453,"김주현","롯데",8,17,16,4,4,0,0,0,1,0,1,0,6,0,0.167,0.4,0.25,0.294,0.25,0.544,1.25,2.8125,0.91,0.262,-0.1
91,"오준혁","SSG",26,50,46,10,6,2,0,2,7,5,4,0,15,0,0.267,0.276,0.217,0.28,0.391,0.671,4.57,3.247105,4.47,0.301,-0.1
1724,"박승규","삼성",59,78,66,12,8,1,0,3,13,5,9,0,9,1,1,0.167,0.182,0.299,0.333,0.632,5.98,2.691,6.84,0.299,-0.1
1763,"손호영","LG",8,12,10,1,1,0,0,0,2,0,1,0,2,0,0.5,0.125,0.1,0.25,0.1,0.35,0.38,1.14,0.04,0.207,-0.1
1919,"김건형","KT",11,39,33,7,6,1,0,0,4,0,6,1,6,1,1,0.259,0.212,0.333,0.242,0.575,3.27,3.395769,2.73,0.28,-0.11
1895,"박정우","KIA",32,61,48,9,8,1,0,0,3,4,10,0,8,0,1.25,0.225,0.188,0.35,0.208,0.558,3.8,2.331818,5.32,0.299,-0.11
931,"강민국","KT",18,50,45,11,9,2,0,0,2,4,3,0,6,0,0.5,0.282,0.244,0.292,0.289,0.581,3.79,2.8425,3.19,0.273,-0.12
1793,"김수환","Hero",13,44,41,9,5,2,0,2,5,5,2,0,17,0,0.118,0.304,0.22,0.25,0.415,0.665,3.71,2.862,3.33,0.286,-0.12
1336,"안익훈","LG",47,16,14,2,1,1,0,0,4,1,0,0,2,0,0,0.167,0.143,0.25,0.214,0.464,0.66,1.370769,0.46,0.235,-0.12
1930,"권혁경","KIA",5,18,18,4,4,0,0,0,1,0,0,0,6,0,0,0.333,0.222,0.222,0.222,0.444,0.44,0.7425,0.01,0.204,-0.13
422,"황윤호","KIA",6,19,17,3,3,0,0,0,2,0,1,0,3,0,0.333,0.214,0.176,0.263,0.176,0.439,0.74,1.332,0.42,0.227,-0.13
1756,"안권수","두산",87,47,42,10,9,0,1,0,17,4,3,0,3,3,1,0.256,0.238,0.289,0.286,0.575,4.25,3.375,2.85,0.27,-0.15
220,"지석훈","NC",28,43,34,5,4,1,0,0,6,2,7,0,12,0,0.583,0.217,0.147,0.302,0.176,0.478,2.69,2.421,2.2,0.259,-0.15
870,"강경학","한화",12,26,22,3,3,0,0,0,1,0,4,0,10,1,0.4,0.25,0.136,0.269,0.136,0.405,1.23,1.747895,0.52,0.225,-0.15
674,"국해성","두산",4,8,8,1,1,0,0,0,0,0,0,0,2,0,0,0.167,0.125,0.125,0.125,0.25,0.13,0.501429,-0.65,0.115,-0.16
1874,"고명준","SSG",3,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-0.93,0,-0.16
1648,"이학주","삼성",66,174,155,32,20,8,0,4,17,20,14,0,61,1,0.23,0.311,0.206,0.276,0.335,0.611,14.12,2.888182,12.5,0.282,-0.17
1377,"최정용","KIA",53,65,52,10,9,1,0,0,7,2,9,0,16,2,0.563,0.27,0.192,0.306,0.212,0.518,4.63,2.659787,3.73,0.266,-0.17
827,"모창민","NC",3,6,5,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.167,0,0.167,0,0,-0.41,0.129,-0.17
33,"오선진","삼성",23,46,42,9,9,0,0,0,5,2,3,0,8,0,0.375,0.265,0.214,0.283,0.214,0.497,2.4,1.851429,1.85,0.247,-0.18
670,"민병헌","롯데",14,49,42,8,5,3,0,0,5,2,6,0,11,0,0.545,0.258,0.19,0.292,0.262,0.554,2.94,2.088947,3.04,0.271,-0.18
649,"박세혁","두산",96,270,237,52,40,12,0,0,25,30,22,0,43,4,0.512,0.264,0.219,0.296,0.27,0.566,20.23,2.744774,17.15,0.273,-0.19
1771,"조한민","한화",52,145,127,25,12,6,2,5,15,18,13,0,57,3,0.228,0.299,0.197,0.278,0.394,0.672,13.43,3.266757,12.76,0.3,-0.19
1851,"허관회","한화",28,79,63,12,12,0,0,0,4,2,13,0,22,0,0.591,0.279,0.19,0.329,0.19,0.519,5.47,2.735,5.31,0.277,-0.19
1879,"신준우","Hero",56,51,42,7,4,3,0,0,7,4,4,0,21,0,0.19,0.318,0.167,0.28,0.238,0.518,3.09,2.139231,2.57,0.258,-0.19
1588,"김호재","삼성",87,90,75,17,15,2,0,0,9,7,9,0,14,0,0.643,0.274,0.227,0.322,0.253,0.575,7.37,3.3165,6.76,0.286,-0.21
1928,"김민수","NC",7,7,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1.3,0,-0.21
1865,"힐리","한화",67,268,249,64,45,11,1,7,27,37,16,0,58,2,0.276,0.308,0.257,0.306,0.394,0.7,29.21,4.086373,27.37,0.315,-0.22
1944,"김규남","SSG",4,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-1.3,0,-0.22
1659,"신민재","LG",32,27,23,3,3,0,0,0,8,2,4,0,6,2,0.667,0.176,0.13,0.259,0.13,0.389,1.13,1.452857,0.33,0.217,-0.23
1969,"정민규","한화",6,17,16,2,1,1,0,0,1,0,1,0,6,0,0.167,0.2,0.125,0.176,0.188,0.364,0.38,0.684,-0.46,0.174,-0.23
1908,"이주찬","롯데",3,8,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-1.48,0,-0.23
119,"이성우","LG",36,39,33,7,7,0,0,0,0,2,1,0,8,0,0.125,0.28,0.212,0.235,0.212,0.447,1.77,1.493438,0.31,0.212,-0.24
1409,"도태훈","NC",77,76,66,12,10,1,0,1,10,9,6,0,14,1,0.429,0.216,0.182,0.289,0.242,0.531,4.78,2.264211,4.35,0.266,-0.24
120,"백용환","한화",36,95,81,12,7,1,0,4,10,4,9,0,24,0,0.375,0.151,0.148,0.258,0.309,0.567,6.14,2.2104,5.57,0.268,-0.24
1954,"송호정","한화",10,11,10,0,0,0,0,0,1,0,1,0,8,0,0.125,0,0,0.091,0,0.091,0.02,0.054,-1.33,0.07,-0.24
1482,"홍현빈","KT",43,12,11,2,2,0,0,0,8,0,0,0,8,0,0,0.667,0.182,0.182,0.182,0.364,0.21,0.515455,-0.4,0.167,-0.25
1878,"이주형","LG",14,19,16,2,2,0,0,0,3,0,1,0,7,2,0.143,0.222,0.125,0.222,0.125,0.347,0.64,1.08,-0.25,0.189,-0.25
1495,"강상원","한화",35,49,37,4,4,0,0,0,7,2,9,0,11,3,0.818,0.154,0.108,0.298,0.108,0.406,2.63,2.028857,1.79,0.243,-0.25
1287,"문상철","KT",53,106,96,21,13,6,0,2,14,16,8,0,33,2,0.242,0.311,0.219,0.292,0.344,0.636,10.37,3.684079,8.82,0.294,-0.26
950,"이창진","KIA",105,293,249,52,40,8,1,3,35,33,36,0,54,5,0.667,0.251,0.209,0.308,0.285,0.593,23.6,2.97757,22.38,0.287,-0.26
831,"강진성","NC",124,462,406,101,74,20,0,7,49,38,36,2,68,9,0.529,0.282,0.249,0.33,0.35,0.68,47.87,3.964693,47.73,0.316,-0.27
657,"김재호","두산",89,251,211,44,35,8,0,1,23,24,29,0,34,1,0.853,0.24,0.209,0.306,0.261,0.567,18.42,2.702935,17.24,0.278,-0.27
1328,"강태율","롯데",19,31,26,2,0,1,0,1,1,5,4,0,10,0,0.4,0.063,0.077,0.194,0.231,0.425,1.01,1.01,0.02,0.204,-0.27
1862,"프레이타스","Hero",43,148,139,36,24,10,0,2,13,14,7,0,29,0,0.241,0.312,0.259,0.297,0.374,0.671,13.69,3.33,13.42,0.303,-0.28
1790,"김호은","LG",7,9,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,-1.67,0,-0.28
1768,"김현민","한화",5,12,12,1,1,0,0,0,0,0,0,0,4,0,0,0.125,0.083,0.083,0.083,0.166,0.08,0.196364,-1.39,0.077,-0.29
1708,"최승민","NC",48,34,31,7,6,1,0,0,8,1,1,0,7,4,0.143,0.292,0.226,0.25,0.258,0.508,1.67,1.554828,1.01,0.236,-0.3
1602,"문성주","LG",31,89,79,18,16,1,0,1,11,10,7,0,15,1,0.467,0.266,0.228,0.303,0.278,0.581,7.19,3.033281,6.23,0.28,-0.31
1322,"강로한","롯데",21,35,33,4,2,0,0,2,7,4,2,0,18,0,0.111,0.154,0.121,0.171,0.303,0.474,1.8,1.675862,0.18,0.209,-0.31
1821,"박민","KIA",18,38,35,6,5,1,0,0,3,3,2,0,10,0,0.2,0.24,0.171,0.237,0.2,0.437,1.43,1.245484,0.43,0.216,-0.32
918,"임지열","Hero",19,30,25,3,3,0,0,0,5,0,4,0,10,0,0.4,0.2,0.12,0.267,0.12,0.387,0.86,0.9675,0.5,0.221,-0.33
1678,"오선우","KIA",9,16,15,1,1,0,0,0,1,0,1,0,9,0,0.111,0.167,0.067,0.125,0.067,0.192,0.16,0.308571,-1.42,0.106,-0.33
272,"고종욱","SSG",88,199,180,48,41,5,0,2,25,18,16,0,30,2,0.533,0.307,0.267,0.323,0.328,0.651,18.28,3.4275,18.37,0.304,-0.34
236,"이성열","한화",46,140,119,25,15,8,0,2,15,20,18,0,36,1,0.5,0.277,0.21,0.314,0.328,0.642,13.77,3.793776,12.83,0.304,-0.34
1485,"조용호","KT",138,515,428,101,86,14,1,0,71,48,74,0,85,12,0.871,0.29,0.236,0.349,0.273,0.622,46.77,3.567203,49.95,0.31,-0.35
1769,"김규성","KIA",54,41,36,5,4,1,0,0,8,2,5,0,17,0,0.294,0.263,0.139,0.244,0.167,0.411,1.6,1.35,0.43,0.215,-0.35
1508,"김성윤","삼성",30,19,18,3,3,0,0,0,7,2,0,0,5,0,0,0.214,0.167,0.158,0.167,0.325,0.4,0.635294,-1.01,0.145,-0.36
274,"박정음","Hero",70,18,14,0,0,0,0,0,19,1,2,0,3,4,0.667,0,0,0.167,0,0.167,0,0,-1.2,0.13,-0.36
1687,"김도환","삼성",25,46,41,6,4,2,0,0,1,1,2,0,20,0,0.1,0.286,0.146,0.222,0.195,0.417,1.87,1.364595,0.17,0.207,-0.37
682,"이우성","KIA",65,100,85,17,12,5,0,0,12,4,13,0,17,2,0.765,0.246,0.2,0.303,0.259,0.562,7.48,2.766575,6.7,0.277,-0.4
1916,"김휘집","Hero",34,89,70,9,7,1,0,1,9,8,13,0,23,1,0.565,0.17,0.129,0.279,0.186,0.465,5.34,2.218154,3.61,0.248,-0.4
1924,"장지승","한화",24,72,61,11,9,1,0,1,7,5,7,0,24,2,0.292,0.27,0.18,0.271,0.246,0.517,4.15,1.965789,3.26,0.253,-0.41
139,"나지완","KIA",31,102,81,13,12,1,0,0,3,7,14,0,29,0,0.483,0.245,0.16,0.324,0.173,0.497,5.9,2.2125,6.51,0.273,-0.41
1703,"구본혁","LG",123,45,38,5,3,2,0,0,10,3,3,0,7,0,0.429,0.152,0.132,0.205,0.184,0.389,2.04,1.53,-0.52,0.191,-0.41
603,"최민재","롯데",21,27,25,2,1,1,0,0,2,2,2,0,8,2,0.25,0.118,0.08,0.148,0.12,0.268,0.51,0.57375,-1.6,0.138,-0.41
576,"정진기","SSG",2,7,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1.3,0,-0.41
1318,"황대인","KIA",86,308,282,67,43,10,1,13,30,45,18,0,62,0,0.29,0.255,0.238,0.283,0.418,0.701,32.54,3.836594,29.56,0.308,-0.43
331,"이천웅","LG",67,210,180,36,27,7,0,2,20,16,25,0,23,3,1.087,0.218,0.2,0.306,0.272,0.578,14.36,2.438491,15.4,0.284,-0.43
1321,"김재성","LG",58,73,65,9,5,2,1,1,6,3,5,0,13,1,0.385,0.154,0.138,0.208,0.246,0.454,3.45,1.5525,0.61,0.212,-0.43
1364,"허정협","Hero",29,52,45,7,7,0,0,0,5,2,7,0,10,0,0.7,0.2,0.156,0.269,0.156,0.425,2.21,1.53,1.17,0.228,-0.44
576,"정진기","NC",86,199,186,43,29,8,0,6,27,21,10,0,37,6,0.27,0.259,0.231,0.274,0.371,0.645,18.72,3.3696,15.66,0.289,-0.46
1285,"김태훈","KT",44,91,87,20,14,4,1,1,6,6,2,0,19,1,0.105,0.284,0.23,0.256,0.333,0.589,7.45,2.915217,5.04,0.264,-0.47
1398,"이동훈","한화",33,62,53,10,9,1,0,0,8,2,3,0,12,2,0.25,0.244,0.189,0.259,0.208,0.467,2.74,1.450588,1.6,0.232,-0.47
1872,"나승엽","롯데",60,128,113,23,19,2,0,2,16,10,14,0,33,1,0.424,0.266,0.204,0.289,0.274,0.563,10.1,2.96413,7.96,0.271,-0.48
1410,"김지수","한화",11,25,24,2,1,1,0,0,0,0,1,0,14,0,0.071,0.2,0.083,0.12,0.125,0.245,0.39,0.478636,-1.94,0.118,-0.48
557,"나주환","KIA",19,32,31,5,5,0,0,0,0,3,0,0,12,0,0,0.25,0.161,0.156,0.161,0.317,0.55,0.512069,-1.74,0.143,-0.5
1829,"김기환","NC",62,149,140,29,17,7,2,3,19,13,8,0,45,15,0.178,0.283,0.207,0.25,0.35,0.6,13.16,3.063103,8.77,0.268,-0.52
930,"박대온","NC",42,95,85,18,17,1,0,0,4,5,4,0,21,0,0.19,0.273,0.212,0.242,0.224,0.466,5.49,2.030548,1.41,0.219,-0.54
884,"이성곤","삼성",2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.37,0,-0.55
215,"이해창","한화",20,60,54,9,6,3,0,0,4,4,1,0,13,0,0.077,0.214,0.167,0.193,0.222,0.415,2.48,1.3392,-0.7,0.19,-0.56
1523,"이원재","NC",31,69,65,15,13,2,0,0,3,7,1,0,11,1,0.091,0.273,0.231,0.25,0.262,0.512,4.48,2.282264,2.04,0.236,-0.57
148,"이홍구","KT",37,58,55,9,8,0,0,1,4,5,2,1,28,0,0.071,0.296,0.164,0.19,0.218,0.408,1.58,0.836471,-1.39,0.177,-0.58
1699,"김창평","SSG",40,28,25,2,2,0,0,0,6,1,1,0,6,2,0.167,0.105,0.08,0.115,0.08,0.195,0.31,0.321923,-2.63,0.1,-0.59
707,"정진호","한화",47,167,145,33,24,9,0,0,9,15,15,1,22,4,0.682,0.264,0.228,0.301,0.29,0.591,13.27,2.889435,11.38,0.278,-0.6
872,"노태형","한화",18,49,43,5,4,1,0,0,6,1,6,0,15,0,0.4,0.179,0.116,0.224,0.14,0.364,1.7,1.207895,-0.34,0.196,-0.6
326,"정의윤","SSG",62,178,165,38,29,2,0,7,21,24,11,1,37,0,0.297,0.252,0.23,0.275,0.37,0.645,15.69,3.138,13.46,0.286,-0.61
1742,"박주홍","Hero",23,56,47,5,3,2,0,0,4,3,9,0,21,1,0.429,0.192,0.106,0.25,0.149,0.399,2.11,1.294773,0.79,0.219,-0.61
1407,"김동엽","삼성",69,203,185,44,31,9,0,4,20,24,10,0,42,2,0.238,0.28,0.238,0.286,0.351,0.637,19.62,3.579324,15.8,0.289,-0.64
61,"장운호","한화",102,338,285,67,57,10,0,0,36,28,36,0,77,3,0.468,0.318,0.235,0.332,0.27,0.602,27.45,3.075311,28.97,0.297,-0.68
658,"오재원","두산",45,79,72,12,9,3,0,0,6,5,6,0,18,2,0.333,0.218,0.167,0.228,0.208,0.436,3.5,1.476563,0.58,0.211,-0.68
1594,"이도윤","한화",56,68,63,11,11,0,0,0,5,2,4,0,18,1,0.222,0.244,0.175,0.224,0.175,0.399,2.31,1.11375,-0.39,0.197,-0.72
1787,"박정현","한화",33,120,107,21,17,4,0,0,10,9,9,0,32,1,0.281,0.276,0.196,0.256,0.234,0.49,7.3,2.165934,3.6,0.236,-0.74
1932,"보어","LG",32,117,100,17,12,2,0,3,7,17,11,0,30,0,0.367,0.2,0.17,0.265,0.28,0.545,8.4,2.577273,5.97,0.259,-0.74
1767,"변상권","Hero",72,171,159,38,29,5,4,0,19,20,9,0,40,0,0.225,0.311,0.239,0.275,0.321,0.596,14.6,3.128571,10.37,0.27,-0.76
1600,"예진원","Hero",52,132,114,18,10,6,1,1,16,8,12,0,28,0,0.429,0.198,0.158,0.248,0.254,0.502,7.68,2.013204,4.59,0.241,-0.9
1681,"이원석","한화",43,130,114,20,17,1,1,1,12,9,8,0,43,4,0.186,0.264,0.175,0.238,0.228,0.466,7.13,1.869029,2.41,0.224,-0.96
1668,"유장혁","한화",34,112,98,14,8,5,0,1,11,7,8,0,39,2,0.205,0.217,0.143,0.218,0.224,0.442,5.25,1.575,0.96,0.213,-0.96
1810,"임종찬","한화",42,146,131,20,14,5,0,1,9,8,12,0,49,0,0.245,0.235,0.153,0.229,0.214,0.443,6.66,1.550172,1.8,0.217,-1.47
